Package                  Version     Editable project location
------------------------ ----------- --------------------------------------------------------------------------------
absl-py                  2.2.2
antspyx                  0.5.4
asttokens                3.0.0
backcall                 0.2.0
certifi                  2025.1.31
charset-normalizer       3.4.1
click                    8.1.8
comm                     0.2.2
contourpy                1.3.0
coverage                 7.8.0
cycler                   0.12.1
debugpy                  1.8.11
decorator                5.2.1
diskcache                5.6.3
entrypoints              0.4
executing                2.2.0
filelock                 3.18.0
fonttools                4.57.0
footsteps                0.1.9
fsspec                   2025.3.2
girder-client            3.1.8
grpcio                   1.71.0
icon_registration        1.1.6
idna                     3.10
importlib_metadata       8.6.1
importlib_resources      6.5.2
ipykernel                6.29.5
ipython                  8.12.0
itk                      5.4.3
itk-core                 5.4.3
itk-filtering            5.4.3
itk-io                   5.4.3
itk-numerics             5.4.3
itk-registration         5.4.3
itk-segmentation         5.4.3
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.4.2
jupyter-client           7.3.4
jupyter_core             5.7.2
kiwisolver               1.4.7
Markdown                 3.8
MarkupSafe               3.0.2
matplotlib               3.9.4
matplotlib-inline        0.1.7
medutils                 0.1.21
mpmath                   1.3.0
nest_asyncio             1.6.0
networkx                 3.2.1
nibabel                  5.3.2
numpy                    2.0.1
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
packaging                25.0
pandas                   2.2.3
pandas_flavor            0.7.0
parameterized            0.9.0
parso                    0.8.4
patsy                    1.0.1
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   11.2.1
pingouin                 0.5.5
pip                      25.0
platformdirs             4.3.7
prompt_toolkit           3.0.51
protobuf                 6.30.2
psutil                   5.9.0
ptyprocess               0.7.0
pure_eval                0.2.3
Pygments                 2.19.1
pyparsing                3.2.3
PySimpleGUI              5.0.8.3
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.2
pyzmq                    26.2.0
requests                 2.32.3
requests-toolbelt        1.0.0
scikit-learn             1.6.1
scipy                    1.13.1
seaborn                  0.13.2
seg_metrics              1.2.8
setuptools               75.8.0
SimpleITK                2.4.1
six                      1.17.0
stack_data               0.6.3
statsmodels              0.14.4
style                    1.1.0
surface-distance         0.1         /playpen-raid2/lin.tian/projects/uniGradICON/evaluations/surface-distance-master
sympy                    1.13.1
tabulate                 0.9.0
tensorboard              2.19.0
tensorboard-data-server  0.7.2
threadpoolctl            3.6.0
torch                    2.6.0
torchvision              0.21.0
tornado                  6.1
tqdm                     4.67.1
traitlets                5.14.3
triton                   3.2.0
typing_extensions        4.13.2
tzdata                   2025.2
unigradicon              0.1.0       /playpen-raid2/lin.tian/projects/uniGradICON/src
update                   0.0.1
urllib3                  2.4.0
wcwidth                  0.2.13
webcolors                24.11.1
Werkzeug                 3.1.3
wheel                    0.45.1
xarray                   2024.7.0
zipp                     3.21.0
