Package                  Version
------------------------ -----------
absl-py                  2.3.1
certifi                  2026.1.4
charset-normalizer       3.4.4
click                    8.3.1
contourpy                1.3.3
cycler                   0.12.1
diskcache                5.6.3
filelock                 3.20.3
fonttools                4.61.1
footsteps                0.1.9
fsspec                   2026.1.0
girder-client            3.1.8
grpcio                   1.76.0
icon_registration        1.1.6
idna                     3.11
itk                      6.0b1.post1
itk-core                 6.0b1.post1
itk-filtering            6.0b1.post1
itk-io                   6.0b1.post1
itk-numerics             6.0b1.post1
itk-registration         6.0b1.post1
itk-segmentation         6.0b1.post1
Jinja2                   3.1.6
kiwisolver               1.4.9
Markdown                 3.10
MarkupSafe               3.0.3
matplotlib               3.10.8
mpmath                   1.3.0
networkx                 3.6.1
numpy                    2.4.1
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.8.90
packaging                25.0
pandas                   2.3.3
pillow                   12.1.0
pip                      25.3
protobuf                 6.33.3
pyparsing                3.3.1
python-dateutil          2.9.0.post0
pytz                     2025.2
requests                 2.32.5
requests-toolbelt        1.0.0
scipy                    1.17.0
setuptools               80.9.0
six                      1.17.0
surface-distance         0.1
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
torch                    2.9.1
torchvision              0.24.1
tqdm                     4.67.1
triton                   3.5.1
typing_extensions        4.15.0
tzdata                   2025.3
unigradicon              1.0.4
urllib3                  2.6.3
Werkzeug                 3.1.5
wheel                    0.45.1
