Package                      Version      Editable project location
---------------------------- ------------ ------------------------------------------------
absl-py                      1.4.0
astunparse                   1.6.3
cachetools                   5.3.0
certifi                      2022.12.7
charset-normalizer           3.0.1
click                        8.1.7
contourpy                    1.0.7
cycler                       0.11.0
diskcache                    5.6.3
flatbuffers                  23.1.21
fonttools                    4.38.0
footsteps                    0.1.9
gast                         0.4.0
girder-client                3.1.8
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.8.0
icon_registration            1.1.0        /playpen-raid2/lin.tian/projects/icon_lung/ICON
idna                         3.4
imageio                      2.25.0
importlib-metadata           6.0.0
itk                          5.4.3
itk-core                     5.4.3
itk-filtering                5.4.3
itk-io                       5.4.3
itk-numerics                 5.4.3
itk-registration             5.4.3
itk-segmentation             5.4.3
joblib                       1.2.0
keras                        2.11.0
kiwisolver                   1.4.4
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.2
matplotlib                   3.6.3
networkx                     3.0
neurite                      0.2
nibabel                      5.0.0
numpy                        1.23.0
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.0
pandas                       2.2.0
Pillow                       9.4.0
pip                          22.3.1
protobuf                     3.19.6
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pyparsing                    3.0.9
pystrum                      0.2
python-dateutil              2.8.2
pytz                         2024.1
PyWavelets                   1.4.1
requests                     2.28.2
requests-oauthlib            1.3.1
requests-toolbelt            1.0.0
rsa                          4.9
scikit-image                 0.19.3
scikit-learn                 1.2.1
scipy                        1.10.0
setuptools                   65.6.3
SimpleITK                    2.3.1
six                          1.16.0
surface-distance             0.1
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.30.0
termcolor                    2.2.0
threadpoolctl                3.1.0
tifffile                     2023.1.23.1
torch                        1.13.1+cu116
torch-tb-profiler            0.4.3
torchaudio                   0.13.1+cu116
torchvision                  0.14.1+cu116
tqdm                         4.64.1
typing_extensions            4.4.0
tzdata                       2024.1
unigradicon                  0.1.0        /playpen-raid2/lin.tian/projects/uniGradICON/src
urllib3                      1.26.14
voxelmorph                   0.2          /playpen-raid2/lin.tian/projects/voxelmorph
Werkzeug                     2.2.2
wheel                        0.37.1
wrapt                        1.14.1
zipp                         3.11.0
